ID,Age,Income,Height,Weight,Region
4992,44,130965.73,150.1,121.85,South
6026,52,74524.89,144.64,98.85,North
2555,58,141781.87,172.47,133.55,East
6327,43,97927.15,149.68,117.38,East
6854,36,103765.28,195.25,113.79,East
2947,47,93482.79,180.21,123.19,West
3589,29,43198.47,157.92,90.44,South
7511,70,57597.79,151.01,79,West
2155,73,33866.86,153.34,88.74,East
7153,58,64108.27,157.57,130.43,North
8791,56,21960.34,193.88,61.67,North
1910,21,95452.67,162.52,59.59,South
6614,67,63887.44,142.08,119.34,South
2418,45,66259.36,147.51,99.1,North
1029,25,48797,149.55,129.06,South
1330,34,89942.23,189.5,70.08,North
9192,22,48997.36,149.72,72.44,West
8533,72,127020.41,145.59,70.32,South
4503,49,104630.38,173.1,93.65,East
2214,65,87294.92,197.16,56.66,East
1316,70,51982.13,153.75,130.3,South
9032,39,95245.65,173.48,82.25,East
3894,28,138976.06,165.43,79.12,North
6494,26,128915.67,199.47,60.07,West
7826,24,48568.3,154.85,41.26,East
2250,30,113420.26,182.06,58.2,West
9711,50,81741.87,189.46,97.64,North
9388,48,110410.81,177.41,101.06,South
1430,52,91468.61,188.3,45.78,South
5655,57,42647.52,144.76,107.71,North
1187,22,134460.45,183.01,129.91,East
6986,47,40078.87,164.6,48.76,South
3376,19,95312.15,152.83,146.89,South
6423,48,64316.71,141.11,64.36,South
7266,23,115484.93,153.26,123.16,East
4505,35,113127.33,181.35,126.71,South
8842,49,48086.81,199.6,54.16,North
8543,33,94317.65,153.84,41.03,West
5273,36,90794.64,196.26,149.54,West
8638,53,37159.94,167.7,78.07,South
1510,42,85586.87,194.21,102.76,West
6005,47,32482.16,161.41,95.84,West
5615,71,81764.98,180.35,71.72,South
6258,39,127226.21,149.14,143.19,South
3678,47,134238.95,160.27,104.4,West
7594,38,70430.8,162.4,83.06,South
1161,79,102430.64,177.2,112.23,West
6024,59,102956.37,185.4,89.87,West
1980,53,137161.94,160.03,79.51,West
5679,37,26282.69,145.43,149.44,South
7558,33,72232.09,196.36,100.63,West
4829,45,26060.73,195.08,61.13,East
7420,42,107458.52,160.2,107.36,South
8384,67,141446.67,162.2,85.18,North
3341,24,78061.3,167.96,96.98,South
4961,79,40367.94,153.82,148.61,West
3695,35,63092.96,146.93,70.59,South
8207,35,92055.98,154.93,66.44,North
4746,44,130619.45,199.78,77.13,South
6447,66,70873.98,190.48,134.54,East
2448,68,51056.51,194.08,63.87,East
9227,79,39647.64,153.8,141.79,East
2465,75,148690.21,151,57.86,North
7276,62,105534.81,168.53,53.93,North
7089,48,102719.64,167.58,64.8,West
4868,73,140033.33,159.35,40.96,South
4829,31,141839.75,154.31,68.22,North
4186,80,98941.33,160.18,126.89,East
5288,77,40299.04,149.86,93.08,West
8218,52,103481.58,170.64,92.08,North
7689,68,27476.62,167.26,44.49,South
7238,46,60418.58,197.98,81.71,East
3355,72,139131.32,163.77,89.54,South
8346,34,129356.12,143.66,129.8,North
9723,59,94656.33,143.21,104.82,East
7930,69,133350.78,190.05,40.69,West
3607,44,98521.32,157.89,80.35,West
5268,31,77101.58,171.32,59.06,South
4648,50,135806,186.64,106.06,West
1160,58,109672.94,165.17,87.71,North
4911,64,105944.43,175.65,80.93,North
6109,31,87014.17,162.1,83.89,South
4544,50,120549.32,181.16,72.93,East
9268,55,102021.26,184.63,139.32,East
3875,32,115340.57,143.97,106.69,West
8275,79,146710.94,165.31,116.26,South
5927,29,105734.54,146.83,51.11,West
1030,60,68578.92,158.06,51.48,North
7322,67,92373.16,141.57,105.58,North
6319,69,35626.54,150.86,128.33,North
8331,23,103722.42,197.73,74.23,North
5338,25,21468.63,146.33,63.68,South
2711,50,78229.58,179.78,78.44,South
9985,38,58715.99,173.38,86.8,East
2328,42,68462.4,182.09,137.78,South
3518,70,25440.96,161.09,112.7,North
9433,66,130450.14,162.18,100.51,East
9196,27,113791.39,171.9,47.73,South
2586,79,101330.34,146.49,72.43,East
1552,66,112335.64,157.51,134.85,East
2705,62,97051.9,146.08,88.03,West
6025,37,32452.53,184.33,91.52,East
8737,19,90906.83,174.01,101.88,North
7885,68,107530.68,154.53,131.11,West
4968,25,38854.36,191.56,100.61,West
6024,45,27104.81,180.49,125.76,North
6467,30,52080.73,190.82,60.06,North
9741,48,67059.35,179.81,91.9,East
7402,51,106622.85,147.68,133.17,East
3888,63,69667.83,199.76,83.84,East
1454,44,94442.22,181.8,64.56,North
6425,53,73954.78,151.37,42.16,West
8080,50,140953.48,188.15,141.08,South
7076,71,39600.26,150.93,145.99,West
7180,51,53819.13,199.04,50.12,West
7002,49,89866.88,186.91,119.09,West
2803,74,54316.43,175.99,74.68,East
2730,39,107620.54,154.07,118.83,North
3559,24,75660.63,162.96,132.62,North
6616,58,45364.6,196.26,126.97,East
8360,51,58240.36,146.33,78.54,West
1494,79,146575.66,172.54,63.16,South
3754,38,39366.58,178.81,143.79,North
6884,27,22578.55,176.37,141.34,East
1723,80,132813.64,174.31,64.81,South
4529,22,25337.01,158.77,61.38,East
2428,50,78481.02,196.71,41.91,North
6029,75,130739.6,147.24,129.42,South
9694,59,147383.49,185.91,111.8,West
3907,32,22929.48,155.8,84.01,East
9538,30,136258.28,141.89,59.14,North
2313,48,47049.81,185.47,112.31,East
1000,26,80001.88,183.72,134.08,West
7583,46,36750.02,171.33,76.81,North
5998,72,134169.79,161.32,93.19,North
4995,52,75645.69,168.61,139.3,North
2397,67,74957.73,181.46,122.69,South
9325,24,114450.73,195.4,45.45,North
3058,22,50215.86,161.25,67.4,East
2575,67,119928.35,149.97,75.18,South
5298,45,57213.16,181.71,107.45,West
4196,56,117410.81,164.58,88.28,South
4348,63,53188.97,181.34,88.93,South
4834,65,148540.34,184.53,102.11,North
7755,25,125846.65,198.03,89.41,West
1133,79,31237.5,178.6,83.92,West
5040,27,123610.95,178.06,54.1,West
2022,59,31513.49,154.43,97.35,North
6533,53,53965.15,171.95,140.23,South
8127,68,72318.68,166.7,74.75,West
7128,35,53964.45,162.09,104.03,West
9430,25,144857.39,178.71,94.36,East
1049,56,144677.11,175.75,85.75,West
7784,26,145487.39,169.28,136.41,South
8379,70,81408.97,178.4,118.99,East
4851,20,127871.55,143.49,117.87,West
3760,67,115075.59,168.18,149.61,North
9261,30,68884.99,167.13,46.91,South
6581,22,28895.56,155.29,113.87,East
8435,55,104307.81,156.8,98.26,West
4161,31,82708.07,188.9,111.45,East
6184,41,70873.7,160.47,117.85,East
9321,52,48415.17,197.31,147.07,East
6229,63,62308.47,146.11,73.5,North
4460,22,42465.6,188.75,45.25,East
9075,24,42931.25,160.51,137.92,North
7903,49,29581.17,199.55,57.8,South
3916,53,36865.27,190.04,55.56,North
7921,52,126847.32,164.88,120.58,North
3264,66,24384.23,193.88,92.65,South
1699,65,96575.18,173.25,137.14,South
8967,62,37154.46,167.58,112.64,South
9094,78,72033.39,169.21,93.16,West
6932,73,36337.97,151.07,113.44,South
5440,80,49715.69,162.17,80.27,South
1250,73,117839.29,161.2,74.19,South
6014,42,75355.88,179.2,123.45,South
2338,22,133898.29,142.91,132.55,South
9504,52,134906.89,161.44,124.31,West
5049,21,41901.12,196.97,107.55,North
2494,55,61721.97,143.33,79.56,North
5488,32,103332.85,160.73,49.32,East
6336,43,97327.2,167.13,144.29,West
1760,30,65958.46,173.45,45.25,West
9521,46,101410.56,151.37,62.74,North
5197,23,95227.49,193.79,53.14,South
9046,29,31471.7,192.79,90.1,West
5181,33,127435.78,175.78,76.69,West
8746,59,112412.08,191.36,81.28,South
8654,49,55500.87,188.16,79.14,West
8476,20,71423.96,159.73,82.57,South
3249,52,97182.09,176.62,40.41,East
9167,61,61550.92,190.08,43.29,East
2416,73,46768.19,196.64,73.14,North
4043,58,127558.53,188.31,125.22,West
3346,52,116036.94,190.45,81.19,East
9864,75,60693.27,191.16,57.48,West
9389,67,58849.09,185.09,68.66,South
6120,32,128463.24,198.26,106.14,South
8955,20,49863.87,195.47,127.71,South
5732,26,59341.27,150.85,40.31,East
3108,49,84999.82,140.62,118.99,North
2715,78,113133.02,167.86,147.43,South
3446,77,92076.8,143.92,41.16,East
5672,68,110217.14,166.41,133.09,West
4689,28,56117.57,175.36,126.01,West
3810,42,24942.4,166.24,62.39,South
4989,73,71463.23,187.66,92.76,South
7541,47,137968.7,165.13,87.28,East
9960,41,24954.99,178.03,118.19,North
4668,64,98006.93,196.68,58.52,South
7386,29,87091.61,196.71,138.57,West
4864,64,108490.29,180.33,84.07,West
3068,71,57944.77,165.16,106.22,North
6989,38,72007.57,162.21,101.32,North
1507,47,71797.71,158.01,61.92,North
4868,49,128006.72,199.43,80.77,North
7834,38,50556.59,196.27,108.96,East
1912,73,137510.85,161.5,80.13,West
8989,57,47193.74,162.61,48.28,South
5055,63,41249.72,156.25,127.12,East
2364,77,122850.08,187.46,109.06,West
4560,31,73954.63,170.61,126.18,East
9592,69,116384.37,145.53,90.89,East
5035,43,103538.87,177.88,139.41,North
8667,79,60906.74,148.42,59.94,East
9175,50,105030.78,152.7,55.73,West
3418,65,93150.61,157.95,95.65,North
5397,70,60428.46,140.41,105.81,West
8079,50,76014.56,174.11,83.88,East
7006,19,102015.52,164.15,66.59,North
2107,39,39688.66,145.84,80.69,North
1843,22,30407.83,189.84,120.72,West
1790,52,144165.77,146.98,75.52,East
1297,66,144412.02,193.22,133.21,East
8158,50,109259.92,183.7,50.87,South
8408,30,23519.07,158.62,85.14,North
2308,31,106184.45,145.53,46.99,West
7529,46,63563.23,154.66,134.86,West
5962,74,101124.27,162.09,68.7,East
8418,43,53041.24,170.47,74.24,East
2091,28,127574.28,173.42,97.78,North
2808,73,46221.57,156.42,74.22,West
2907,65,133088.6,171.83,89.49,East
1888,58,103922.11,164.15,68.61,West
9461,26,59624.13,191.12,95.64,West
5387,42,135530.79,191.32,74.36,West
9193,80,53257.72,173.02,62.02,West
7100,46,34861.91,149.21,140.04,East
1811,33,58634.62,167.17,120.48,North
5988,31,100639.07,188.94,55.89,West
4550,33,66019.57,144.56,87.29,East
1206,26,100261.48,192.74,109.86,East
7136,22,24557.6,197.9,98.68,North
2550,53,122765.26,172.87,146.63,North
3239,73,51405.44,172.63,143.64,North
7753,77,124118.79,140.9,65.73,East
6407,78,78898.1,157.57,110.42,South
8021,61,71659.2,177.84,134.54,South
9554,79,100054.6,187.3,107.29,East
1542,41,139756.1,165.33,95.37,West
5316,22,131613.66,181.61,47.73,North
4486,59,141679.92,153.69,97.95,West
3507,76,59996.09,146.44,132.15,South
1902,29,148151.51,151.36,49.94,North
7549,73,58336.09,174.15,55.93,East
3781,24,103858.98,155.21,66.46,South
4939,67,115158.49,185.25,129.26,East
5036,40,32249.21,184.93,42.48,West
7457,60,59666.91,171.95,144.45,North
8944,40,149155.54,166.57,123.27,East
7718,45,108751.67,192.31,44.2,North
5229,61,78929.72,151.14,127.51,East
1890,72,97577.93,157.24,70.54,North
8919,53,90975.15,154.19,102.31,West
6019,31,105376.89,163.81,117.31,North
2006,55,109182.69,154.85,53.1,South
2333,19,129197.16,184.56,138.42,North
4230,40,116611.51,197.67,60.74,North
1077,37,143352,168.99,131.67,East
1507,57,147379.7,177.1,101.29,North
7946,62,125820.3,143.74,56.56,East
9449,59,105248.77,189.02,48.03,West
5276,49,28087.81,182.09,56.67,North
2933,68,82879.85,170.04,69.92,West
6710,71,79562.77,148.9,128.73,North
4306,22,94922.75,160.18,55.49,South
6142,53,92143.1,177.45,146.32,West
3058,28,122773.63,146.75,55.65,South
6948,32,52059.39,189.04,125.11,East
4751,27,138900.88,183.48,82.51,East
5723,50,84405.72,199.93,130.12,South
9068,48,117180.57,187.43,113.17,North
9239,58,39729.32,191.68,68.6,South
8594,30,69605.64,174.55,68.58,South
7086,45,51332.64,148.83,137.59,West
2272,51,47403.38,167.2,59.71,West
8974,34,100986.79,191.73,127.26,North
8698,21,110833.4,179.03,126.59,North
7795,63,76152.03,166.2,78.48,West
6494,78,61859.42,173.63,104.44,West
7319,21,119692.65,151.56,105.16,South
8672,64,103728.44,165.65,96.2,East
8005,62,34550.14,145.74,141.24,West
2315,69,49226.4,159.8,42.23,West
2699,79,41378.39,142.92,134.53,East
8639,46,106840.4,168.19,97.4,South
7650,45,107749.54,155.37,44.27,West
1473,32,49316.27,148.45,77.88,North
2799,54,74417.91,190.21,124.98,North
7367,50,118810.42,171.07,66.38,South
4434,35,140226.1,156.05,69.35,South
5551,66,112647.24,174.8,137.38,South
8840,22,111248.27,168.03,89.45,South
7189,44,47241.92,194.23,88.36,North
2888,62,142606.59,193.18,79.25,West
4094,59,112245.65,175.71,126.07,East
8175,50,49760.06,182.73,75.9,North
2366,24,59680.24,189.26,51.51,East
8713,28,32301.21,182.87,104.85,West
7248,79,78839.27,148.13,105.17,North
5614,33,81498.23,162.77,77.63,North
9151,73,89052.98,145.23,135.56,East
7308,43,89992.23,181.21,94.47,North
5036,80,127229.4,145.27,127.31,West
1688,30,111556.16,156.07,77.59,South
1260,61,120755.65,164.18,119.78,North
5752,43,127842.31,155.72,101.1,West
4061,75,84004.73,169.88,104.85,West
9388,51,23982.99,168.09,67.36,East
5622,74,120838.95,171.5,90.44,East
3550,71,74644.79,154.25,78.26,North
8770,69,139508.65,194.69,81.02,North
8109,77,121189.94,178.45,67.53,East
1213,74,140004.63,148.61,138.45,West
2970,24,119356.09,176.36,132.66,East
1526,44,143509.99,162.9,146.8,West
8764,78,32336.73,166.97,136.94,South
8120,39,47353.32,181.66,48.48,West
5530,41,26831.76,181.92,56.99,South
3028,69,71552.04,171.36,122.81,South
1855,33,83984.44,155.56,72.63,South
7184,22,32541.56,163.4,120.97,South
4549,54,112765.04,180.61,101.4,East
4588,63,26893.78,191.26,103.07,East
1859,59,103336.97,187.23,129.68,South
9205,50,40536.15,176.42,57.26,East
1594,75,127690.74,177.62,61.3,South
5847,32,27664.87,195.43,78.48,South
3596,48,72882.45,184.91,127.8,North
3026,33,82761.94,165.62,88.29,North
5414,54,26241.2,183.57,136.1,South
5221,23,124460.72,176.48,121.95,West
8457,28,71267.02,144.96,109.09,North
1697,60,22139.14,179.83,51.63,North
7581,22,33877.68,192.15,139.75,West
4479,63,122729.24,199.15,142.59,West
7850,52,49494.98,144.61,120.11,South
4014,69,47682.3,170.89,104.6,East
4192,59,90423.54,177.27,40.7,South
3170,29,71466.07,177.67,98.07,West
3534,56,108357.2,187.8,89.14,South
8855,54,35062.83,154.85,100.61,South
1248,55,76041.76,176.08,84.5,North
8872,19,91819.1,159.05,77.99,East
7489,79,65321.54,141.6,129.7,South
3214,71,111393.32,174.1,80.67,East
5435,47,98556.18,153.03,81.16,North
2422,72,55499.62,158.31,114.18,North
1570,64,20844.42,158.24,56.9,West
9794,30,133214.05,171.1,84.68,East
7263,37,147407.96,180.42,98.67,North
7612,79,22570.31,161.32,66.92,South
5650,69,54808.67,185.79,41.31,North
3921,26,119209.32,159.38,112.93,East
2407,51,32952.95,191.29,114.68,North
7411,34,147483.09,195.92,91.23,North
4757,34,146004.15,160.42,46.33,East
7176,19,59915.32,149.44,143.29,East
9488,69,45725.89,173.54,149.72,North
6481,47,135349.04,174.5,99.9,South
4886,63,37073.94,171.97,106.43,South
8842,71,23891.28,175.52,71.06,East
8697,35,68985.02,161.3,130.34,East
2597,49,141004.65,182.44,113.76,West
3712,64,59904.1,172.25,97.3,South
8788,73,74478.43,143.29,88.3,East
3735,66,28826.12,143.08,51.4,East
2567,79,146261.1,151.3,52.22,West
6498,79,30020.43,197.46,119.61,West
6941,27,53022.69,198.98,67.72,East
8059,59,117650.72,180.79,145.14,East
1484,46,79603.77,171.3,78.01,North
8575,56,29646.86,195.14,106.04,North
1766,58,98388.79,184.79,84.24,East
8109,35,36512.25,195.24,133.57,West
6095,38,46032.9,165.91,113.76,South
9065,25,23143.86,146.84,147.01,East
9504,52,34918.21,164.79,113.24,West
1598,71,49026.93,179.49,114.88,East
4721,48,108056.87,178.23,52.08,North
4404,38,135496.45,156.01,126.79,North
8413,48,73999.27,182.59,108.75,North
9449,67,57812.55,192.88,103.24,South
3284,44,139423.54,198.16,136.61,North
7985,22,60078.97,155.83,99.19,East
1299,63,31685.19,162.82,125.98,South
1226,28,33061.92,180.53,61.2,South
6193,45,26443.6,166.61,141.8,West
7147,78,117691.2,140.04,82.59,West
8247,65,90713.92,184.75,75.36,West
4504,52,46235.18,180.81,119.31,South
4104,67,136634.92,183.16,74.85,West
5980,38,140464.18,166.78,52.35,South
3548,46,52782.79,185.46,132.25,East
6202,68,130077.39,150.09,68.78,North
6759,45,131723.35,198.81,74.36,East
2783,60,149529.06,190.29,54.78,West
6243,72,38363.81,143.32,66.2,East
